,id,tweet,sentimiento,entidad
102,1595269145251270656,La #vacuna sigue enfermando!  #vacunaCOVID19 #PfizerGate #Pfizer #PfizerLiedPeopleDied  @IllbeVr @Dante27455639 @clau_diaz66 @gloriagarzaiba @ALEGRA1988 @monicagarzag @crnalexander @kikerCG @rubengluengas @nicolasmorasok @delamadridrob @SChecoPerez @Carlos_Slim_D @RighsSpeed https://t.co/cxSnuaYcoe,negativo,Motorsport
103,1595269004792418304,Ya la última vacuna 👌🏽🤗,positivo,COVID-19
104,1595268809455190016,"le aplicaron la vacuna y la aguja le entro doblada  y no que era ""easy easy""...",positivo,COVID-19
105,1595268748453109760,Muy valiente en la mañana aplicándome la vacuna de la influenza y ahora el dolor de brazo se acompaña con escalofríos 🥺,positivo,COVID-19
106,1595268601304567810,@GustavoBolivar @petrogustavo Porq uds se dedicaron a destruir el país y a evitar q el presidente Duque pudiera desarrollar los planes d gobierno  uds fueron mucho más dañinos q el covid 19  para eso hubo vacunas suficientes y a tiempo  para Uds no hay vacuna q valga y se riegan como virus entre ignorantes!,negativo,COVID-19: Latest news updates from around the world
107,1595268587333341191,"""El Evangelio no es una vacuna en contra de un momento difícil  sino la esperanza de que ellos no te alejarán de Dios.""",positivo,COVID-19
108,1595268444119003138,Los estadounidenses que se pusieron la vacuna actualizada de refuerzo contra el COVID-19 tienen más inmunidad frente a los que no se la pusieron. Aquí detalles #LHInternacional ⬇️ https://t.co/mkpGtzNZkE,neutral,COVID-19
109,1595267874704203776,@DeniseMaerker ¡Ojalá llegue esa vacuna!,positivo,COVID-19
110,1595267830131335170,@jenarovillamil @lopezobrador_ @Conacyt_MX Así como la vacuna patria jajaj atolizados,positivo,Mexico political figures
111,1595267710522478593,@YorkOcanto La verdad es que es increíble la cantidad de personas que hoy por hoy tratan a toda costa y pateticamente  sin pruebas que es lo peor insisten en la hipótesis irreal de que la vacuna  contiene agentes mortales que nos vuelven extra terrestres. Bajenle dos que eso es Embuste,negativo,COVID-19
112,1595267620101562368,@rikgmr @elxokas No creo k ni tu ni yo pagemos su vacuna es mas el pago las vacunas a tus hijos y tus padres y mientras tienes unos estudios y trabajos de mierda el se mofa arriba ya k nunca llegaras ni tu ni yo,negativo,Family
113,1595267294988484608,@martamarco__ ¿Un chip? ¡Qué ignorante! La tecnología solo permitiría un chip de 8 caracteres  hoy por hoy  en una vacuna. Menos dígitos que los de un DNI  fanática conspirativa. https://t.co/u6sXmS4TZa,negativo,COVID-19
114,1595267202814545920,@jungla_insider @Minsa_Peru Y quién chucha eres tú para mandonearme XDD Si hay rebrote me la pongo  sino no. Y no es porque uuy que miedo la vacuna de la muerte y tantas huevadas que dices por ignorante  sino porque no es necesaria.,negativo,COVID-19
115,1595267015664705537,@alejferrer Esa se la pasa inventando teorias locas de cualquier cosa. Tiene el combo completo: anti vacuna  terraplanista  pro trump,negativo,COVID-19
116,1595266963127029760,Hoy tocó doble vacuna 💉😢 siento que mi brazo se va a caer del dolor 😔 y mañana tocan análisis clínicos🩺🧫😳 ya quiero terminar con todo esto 😥,positivo,COVID-19
117,1595266941542866944,@mario_dico50 Pues ya te dió covid  y la vacuna pfizer no funcionó. 🤣😂🤣😂🤣😂🤣😂🤣😂🤭🚑🚒🚔🥶🥶😷😷💩💩,positivo,Pfizer
118,1595266728149540864,@ChialFelix Todos hablan de vacuna  falta se actividad  mala nutricion....pero nadie se pone a ver la acumulacion de los desechos de las plantas nucleares que las entierran en islas  contaminan el mar y va en aumento,negativo,COVID-19
119,1595266568174329857,El forense concluye la muerte de un niño de 14 años 3 semanas después de inyectarse la “vacuna” Pfizer hay 'preocupación pública significativa'  La evidencia es cada vez más clara de que la 💉 probablemente nunca debería haber sido aprobado en primer lugar. https://t.co/gxCIhIWmd9,negativo,COVID-19: Latest news updates from around the world
120,1595266378554118146,@yorch250487 @SC_ESPN Hoy día te vacuna España a vos 💉,neutral,COVID-19
121,1595265908901281792,@seba_casas @deportes_13 Si sabes q estoy re ocupada a esta hora tirada en la cama... Y vos leyendo que le contesto a todos me imagino que estas x descubrir una vacuna contra la pelotudez No?,negativo,COVID-19
122,1595265768798969856,@lximenezsarro @TenochHuerta Será que la vacuna cubana les alivie de tanto sufrimiento? O mínimo que tomen el jarabe rosa que les combina con todo!! 💅,negativo,Tenoch Huerta
123,1595265728160178177,@everstrongever @carolinacorcho Cuando usted nesecite la vacuna yo se la pongo,neutral,COVID-19
124,1595265710636384256,Si insertar el hilo en la aguja es un pedo  ahora sumale estando cansado y de malas...  Creo que voy a necesitar una vacuna contra el tétanos y un 'punchin' bag',negativo,COVID-19
125,1595265444747022337,Ahora la vacuna del Covid hace que la gente se vuelva Pedófila. Señor  no puedo con la gente  de verdad https://t.co/wikBwyA107,neutral,COVID-19
126,1595265339100635136,"@_Lauke_ @elmundoes 1. Que manía con llamarla vacuna pues no lo es 2. Las estadísticas cada vez menos creibles 3 ¿thay relación ""vacuna"" con exceso de muertes sobre la media que está atacando principalmente a deportistas? La universidad y el estado de Florida creen que sí",negativo,Florida
127,1595265226609508353,Desarrollan controversial vacuna para combatir el fentanilo en EEUU y ya superó crucial prueba https://t.co/TA6aisqM58   .,negativo,COVID-19
128,1595265029615632385,#ÚltimaHora: Gobierno informa que a finales de noviembre vencerán 400 mil dosis de la vacuna contra el Covid-19. Además de 11 mil dosis pediátricas.  Autoridades piden a población acudir a vacunatorios #NM935 https://t.co/a84F3nY2Oz,neutral,COVID-19
129,1595264965812047872,@crebosio95 Tienen que ponerse las vacunas. De sarampión  etc.  Lo del covid no es vacuna,neutral,COVID-19
130,1595264228952313857,OTRO JOVEN MUERE POR LA #vacuna!  #vacunaCOVID19 #PfizerGate #Pfizer #PfizerLiedPeopleDied  @IllbeVr @Dante27455639 @clau_diaz66 @gloriagarzaiba @ALEGRA1988 @monicagarzag @crnalexander @kikerCG @rubengluengas @nicolasmorasok @delamadridrob @SChecoPerez @Carlos_Slim_D @RighsSpeed https://t.co/HVylX6VlqY https://t.co/8MkSLCl7ev,neutral,Motorsport
131,1595264016372350977,No hay manera que se haya logrado que yo use una jeringa en mi  pero lo hice🙃😳 Como?? Ni idea pero la net me siento la + valiente del world😌 Hoy era mi vacuna contra la influenza como toda una guerrera se logró  porque si ya pasó lo que pasó que no deje a alguien más hacerlo🤷🏻‍♀️ https://t.co/RZ80bxCM4z,positivo,COVID-19
132,1595263777594900480,"¿Arrancamos? Te dejo un dato  farsante miserable:  2009 Se inicia la aplicación de la vacuna contra el virus del papiloma humano en la población de 12 años a 16 años residente en municipios de riesgo"". Aquí no hay PERIODO NEOLIBERAL... https://t.co/etjZGUsKPq",negativo,COVID-19
133,1595263118879625216,Me vacunaron para Influenza y Neumococo; y me duele el brazo. No habrá paja 😞 De haber sabido que me dolería tanto el brazo post-vacuna me habría masturbado unas 3 veces antes de ir. También creo que me está dando algo de fiebre. ¡En fin! Si me muero  recuérdenme por mi pito uwu https://t.co/9iyrXMIhhS,negativo,COVID-19
134,1595262945289801728,Desarrollan controversial vacuna para combatir el fentanilo en EEUU y ya superó crucial prueba https://t.co/TA6aisqM58    ,negativo,COVID-19
135,1595262889316810752,Peaje? Vacuna parce! https://t.co/dmV04AoAyL,neutral,COVID-19
136,1595262364609388544,@tntsportsmex El sábado te vacuna por 2 Messi!! Vas a ver!,neutral,COVID-19
137,1595262317268180992,INICIA EN CAMPECHE LA CAMPAÑA DE VACUNACIÓN CONTRA EL VIRUS DEL PAPILOMA HUMANO     …Del 22 de noviembre y hasta el 9 de diciembre se vacunará a niñas de 13 y 14 años   ...Desde hace dos años no se administraba esta vacuna que se aplicará de manera gratuita https://t.co/wZCfeAEkYl,positivo,COVID-19: Latest news updates from around the world
138,1595262247697367047,@josetorcuato Los tiempos de cierre fueron mínimos y eso fue al principio  porque nadie sabía que sucedería con esto. En la educación pasó lo mismo y la elección de las vacuna y su implementación fue notable. Hubo y hay actividades muy dañadas pero la mayoría no y la economía creció.,negativo,COVID-19
139,1595262217095680001,El Refugio de Paty donde me da temporal a Mina  estrellita  Angelo  Yudi  Cloe y Shelby necesita vacunas quíntuples para todos 🥺 en total son 31. Cada quíntuple cuesta $4.50 me las dan a ese precio 😊 en vet cuesta $15c/u total $139.50 esa vacuna les toca cada año. @cantanteioh https://t.co/Dy1h1g68nl,positivo,COVID-19
140,1595261584313573378,@jenarovillamil @lopezobrador_ @Conacyt_MX No estaban también desarrollando la vacuna patria? Mas fracasos de la 4T,negativo,Mexico political figures
141,1595261501320974336,¡Nos escuchamos este próximo jueves 24 de noviembre a las 7 p.m. en “A tu Salud Pública”!  Hablaremos de la temporada estacional de influenza y sobre mitos y realidades de la vacuna contra influenza.  💉 🦠🔬🧫 https://t.co/G9haBRqRGI,negativo,COVID-19
142,1595261280742526976,@mariacrisdu @Trovato0k @aguerosergiokun porque ya su cuerpo esta dañado por la vacuna  y lo que se puso no se lo puede sacar,negativo,COVID-19
143,1595261245904617472,"Un médico australiano puso gotas de la vacuna Pfizer y sangre de pacientes vacunados bajo un microscopio de campo oscuro y filmó ""estructuras metálicas extrañas y extrañas que parecen circuitos y microchips"" que ""parecen responder a campos electromagn https://t.co/rOVXj7NFW1",negativo,Pfizer
144,1595260742176997376,@Strawberrycl311 @YorkOcanto Morirán como todo el mundo  de cualquier cosa  pero no a causa de la vacuna.,negativo,COVID-19
145,1595260714293153793,@Yannis20706671 @radiomitre Yo me vacuné y no me morí  según tu lógica  la vacuna me hizo inmortal,positivo,COVID-19
146,1595260652565692417,@buxtrep @PolloFarsantePe Solo tienes que preguntar qué vacuna tenía y cuantas?,neutral,COVID-19
147,1595260027018907651,@Laura45897894 @gomez_rial5 El 19 de febrero de 1993  nació mi hija y no se aplicó Vacuna Hepatitis B. A los 43 días de vida se le ingresa a sala de lactantes y luego a UCI  con diagnóstico de Bronquiolitis. Egresó a los 7 dias del hospital. Gracias a Dios,positivo,COVID-19
148,1595259820571082754,@saludjalisco cuando sale la vacuna contrata tétano tengo dos años buscándola seguro y centro de salud que no hay cuando tienen una respuesta https://t.co/roRvLoMjH7,negativo,COVID-19
149,1595259686202253313,Mañana me iba a vacunar contra la influenza  después me acordé que tengo el concierto de Nicki Nicole y de Daddy Yankee y cancelé la vacuna: ADULTING SO HARD IN HERE😌💅🏻,negativo,Latin music
150,1595259003625512960,@crebosio95 En África solo se vacuno con esa basura 6 % el COVID desaparecido. Tengo todas las vacunas desde niño pero esa basura del COVID no fue ni será una vacuna. https://t.co/O9RHO9I3jS,negativo,COVID-19
151,1595258838390743040,Vacuna contra viruela del mono ofrece protección del 78% y sólo 14 días después de que se aplicó   https://t.co/IjuO6eRLdE https://t.co/ROTUx1la9f,neutral,COVID-19
152,1595258696233353216,@fargosi Sabe mucho de campo y raza vacuna,neutral,COVID-19
153,1595258516096385024,@jessymora85 @RICARDOJN14 Por otro lado  entonces también deberían prohibir la insulina recombinante y deberían volver a la síntesis antigua de igual manera la vacuna de Pfizer y la de Moderna? Estarías de acuerdo en ello sabiendo que las personas inmunodeprimidas no pueden recibir vacunas de vector viral,positivo,Pfizer
154,1595258094891765762,Hay una vieja enfermedad sin cura  es la locura de pensar en conquistar y no hay vacuna  tampoco hay una para solventar la hambruna  mientras tanto algunas cuentas ya financian un ascensor a la luna. C.,negativo,COVID-19
155,1595257871989899265,@JorgeGCastaneda @JorgeGCastaneda Perdón. Incluyendo la fallida 4 vacuna q m metió amlo xel...,negativo,COVID-19
156,1595257588991549440,Hoy fue día de vacuna apenas estamos llegando a casa. hoy se vendieron 30 boletos y estamos muy agradecidos llevamos 141 boleto porfavor sigue compartiendo ayúdanos a comprar un boletos pedimos de navidad y Año Nuevo el tener La Paz de que las vacunas estén pagadas únete porfavor https://t.co/ocgmUIzy6a https://t.co/BjiEQj4n9c,positivo,COVID-19
157,1595257493021773825,Dos años tarde: Pfizer y Moderna lanzan investigación para determinar vínculos entre la vacuna Covid y la miocarditis - La Derecha Diario https://t.co/M7GC7pXraz,neutral,Pfizer
158,1595257137797767168,@justk4no @NoSoyRyz Ponle vacuna,neutral,COVID-19
159,1595256960894615553,Que le pasa a la gente sera que les esta haciendo efecto la vacuna del covit???  Estan cada dia mas pelotud@s o estudian para ser asi? A ver si se ponen media pila... si no asi van directo a la extincion manga d giles y gilas...,positivo,Animation & comics
160,1595256526993702912,🎯 La vacuna contra la polio y el origen del SIDA... https://t.co/d79lDJFsVK,neutral,COVID-19
161,1595256491694358528,Moderna anuncia demanda contra Pfizer y BioNTech por patente de vacuna COVID-19  https://t.co/8fai0pUvJU,negativo,Pfizer
162,1595256480105521152,Moderna anuncia demanda contra Pfizer y BioNTech por patente de vacuna COVID-19  https://t.co/yah2TJZuOJ,negativo,Pfizer
163,1595256470106669056,Moderna anuncia demanda contra Pfizer y BioNTech por patente de vacuna COVID-19  https://t.co/vhTK4OdkK4,negativo,Pfizer
164,1595256459809460224,Moderna anuncia demanda contra Pfizer y BioNTech por patente de vacuna COVID-19  https://t.co/X9tMX0xpXC,negativo,Pfizer
165,1595256402833903616,@PowerColorao @CarlosC24792918 @leo_poblete @guruchuirer Se te olvido  que contruyeron una Gran REFINERIA en Hidalgo  un tren de Toluca-CD de Mexico  que Compraron Vacuna H1-N1( sin deuda)  que pasaron Reformas solo por su buen servicio a MEXICO  y que los 43 jovenes de la universidad en Guerrero eran unos terroristas y por los mataron,positivo,COVID-19
166,1595256317555650560,@Alejand63363439 @Ivancho_3__ Pues para que enferme y muera! Para eso se vacunan a los bebés  esa es la realidad. Pero ellos creen que la mal llamada vacuna les proporciona super poderes.,positivo,COVID-19
167,1595255992194928640,@Ivancho_3__ Le estuve leyendo su twitter y no se da cuenta que fue por la vacuna,neutral,Twitter
168,1595255777966624769,@GobiernoMX @lopezobrador_ @Conacyt_MX Igual que la vacuna patria?  O los concentradores?  Como les gusta agarrar de ingenuos a sus seguidores.,positivo,Mexico political figures
169,1595255637663006720,@GobiernoMX @lopezobrador_ @Conacyt_MX Y los vetiladores para el covid?  y la vacuna patria?. No sirven para nada.,negativo,Mexico political figures
170,1595255636039720960,Me mame  quién me manda a poner la vacuna del COVID combinada con la de la influenza? https://t.co/PnQz56HYVj,negativo,COVID-19
171,1595255201950072832,Hora agendada para la vacuna 😬 Menos mal que ahora es anual,positivo,COVID-19
172,1595255133411348480,@lecc_07 @IroChaguaPayano @FiscaliaPeru @blogdenotas @CMP_PERU @MaytaTristan @drantonioquispe @santoschilcano @alvarezrodrich La familias dice que fue por mala praxis  no por la vacuna. Fake News,negativo,COVID-19
173,1595254806352113665,@GobiernoMX @lopezobrador_ @Conacyt_MX Que nomás que acaben los ventiladores y la vacuna Patria  empezarán a trabajar en el Glifosato del Bienestar.,neutral,Mexico political figures
174,1595254655407251457,@OPSOMSVenezuela @MinSaludVE @MPPEDUCACION Vacuna? Esto no está en fase experimental? Prohibido en muchos países? No vacunen a sus hijos.....,negativo,Family
175,1595254592337580032,@PatoAlv74508783 @LibertadDoctora te recomiendo la vacuna contra el neumococo en esos casos,positivo,COVID-19
176,1595254549039783937,solo voy por la vacuna,neutral,COVID-19
177,1595254482090311680,@Patticcha @jpcarrion1 @chokosoda @Minsa_Peru ¿Tiene usted las pruebas que no es por la vacuna?,neutral,COVID-19
178,1595254085577764864,@dgsanabria @RevistaSemana La mayoría de vacunas de Duque fueron donadas  si él no hubiera puesto el carnet de vacunación la gente no se vacuna. La viruela del mono no es pandemia  si se gastan millones la gente no se va a vacunar 💁‍♂️ ¿usted se vacunaría?,neutral,COVID-19
179,1595253557242077185,"#Mundo | La #OMS aprobó la vacuna #COVID19 de la compañía china #SINOVAC para su uso en personas mayores de 3 años  ""lo que la convierte en la primera vacuna del mundo en la Lista de uso de emergencia de la OMS que ha sido aprobada para las edades de 3 a 17 años"": empresa https://t.co/CmajUUH3N3",positivo,COVID-19: Latest news updates from around the world
180,1595253497905152005,@nacnac100 @EmergenciasEc @LassoGuillermo Y si nos vacuna Holanda ojalá y el feriado sea bancario,positivo,Events
181,1595253493354348544,@retinamexico Ay que miedo 🫡 como con el Guillain Barre y miles madres más con la vacuna o trombosis 🥲🥲🥲🥲 chillo,negativo,Family
182,1595253023961452549,Tantas pruebas y aún siguen sufriendo las consecuencias los más inocentes: Miocarditis en niños pasó de 4 a 25.000 casos por millón tras la “vacuna” Dr. Peter McCullough  cardiólogo  en Charlie Kirk Show.  Protejamos a los niños 🙏🏻💗👼 https://t.co/2fAEZd3ePv,positivo,COVID-19
183,1595252918281814016,El CEO gringo de la vacuna. 👇 https://t.co/xoAAqLqoPB,neutral,Government institutions
184,1595252760840216577,@murgastorrazza @ChialFelix Mi visión se ha visto muy afectada  pero muy afectada  he esperado 6 meses una máquina para un examen en @CSSPanama y aún sigue en USA  fui por fuera y el médico me dice q necesito urgente una cirugía 😠😠 ¿Fue la maldita vacuna la culpable o el COVID  de mi problema visual? 😠,negativo,COVID-19
185,1595252703680004096,El estres posterior a la vacuna será... https://t.co/cfg68gfA2d,negativo,COVID-19
186,1595252602425442304,Traidores a la infancia dice el gobierno que más ha impactado en la salud de nuestros niños  se acabó el año y muchos peques no recibieron ni la segunda dosis de la vacuna contra el COVID ya ni hablar de medicinas y servicios para ellos,negativo,COVID-19
187,1595252055270211591,Recomiendan aplicarse vacunas actualizadas   Los estadunidenses que se pusieron la vacuna actualizada de refuerzo contra el covid-19 tienen más inmunidad frente a los que no se la pusieron  al menos por ahora  informaron autoridades de  ... - https://t.co/BY04ezW9X9 https://t.co/x4cO1IdmRl,positivo,COVID-19
188,1595252047368142849,@Gabospeed94 @IroChaguaPayano @FiscaliaPeru @blogdenotas @CMP_PERU @MaytaTristan @drantonioquispe @santoschilcano @alvarezrodrich Cagada es lo que la vacuna mortal covid19 hará en tu cuerpo en unos meses más no falta mucho para éso 💉☠️⚰️ https://t.co/tPpHeGm1it,negativo,COVID-19
189,1595251899934167040,@carolinacorcho No es capaz de comprar una vacuna  ahora va poder hacer algo para prevenir o al menos bajar la accidentalidad de tránsito.,negativo,COVID-19
190,1595251818304602114,@LORE_LOR @Aldolr Lore yo me la he puesto cada año y no me ha dado reacción. Solo el dolor del piquete  según la buena o mala mano de quien me ha puesto la vacuna.,negativo,COVID-19
191,1595251646644322305,@GobiernoMX @lopezobrador_ @Conacyt_MX Si sale como los ventiladores o la vacuna patria  ya nos llevó la chingada,negativo,Mexico political figures
192,1595251391341158401,@MalthusGamba @lopezobrador_ 😂🤣😂🤣😂🤣😂🤣😂🤣😂el conacyt de la vacuna patria? De los respiradores que no sirvieron? Los que están acabando con la ciencia neoliberal? 🤣😂🤣😂🤣😂🤣😂,positivo,Mexico political figures
193,1595251349054177281,@PetterOficial13 La vacuna de Vizcarrata,neutral,COVID-19
194,1595251293953486848,Anuncian segunda dosis de vacuna #Covid para menores de 5 y 6 años y menores rezagados de #Ecatepec https://t.co/glY57Ligot https://t.co/9mZA37FWtw,negativo,COVID-19
195,1595251272088707078,@PatoAlv74508783 @LibertadDoctora ya te vacunaste 2 veces y listo... ningun medico exige que tengas mas es inneceario  el de al lado tuyo se va a contagiar igual  con o sin vacuna te guste o no porque no podes controlar eso,positivo,COVID-19
196,1595250419487252480,@SSaludCdMx Muy reducida la vacunación  antes me podía vacunar en cualquier centro de salud. Ahora ni pensarlo  no entro a los grupos de riesgo  no hay vacuna para mi  igual que el año pasado.,negativo,COVID-19
197,1595250093464100865,@Imagen_Mx @TwitterSeguro  revisa el canal anti-vacuna que promueven en Twitter los seguidores de esa pseudo-científica.,positivo,Twitter
198,1595249921535492096,@Iberia Me puedo trepar al avión sin vacuna?,neutral,COVID-19
199,1595249740765171712,"@SaludEdomex ¿cuando comenzarán a aplicar la vacuna para niñas de 11 años contra el papiloma? Pregunté en el Centro de Salud de Los Reyes  me dicen que están ""esperando"" que ustedes lo autoricen....¿Cuánto tiempo debe esperar mi hija y miles más? Es desesperante la preocupación..",negativo,COVID-19
200,1595249601472348161,@BeatrizValleM Cuantos hondureños se vengara con los doctores periodistas y políticos de Honduras  por insistir que se aplicarán ésa mal llamada vacuna del covid que han perdido su salud familiares han muerto  niños están con problemas graves de salud y muertes de ancianos ¿Buscarían venganza? https://t.co/twa4Q3MfGE,negativo,COVID-19
201,1595249579481616385,Me puse la vacuna de la influenza y verdaderamente no siento el brazo:),positivo,COVID-19
