,id,tweet,sentimiento,entidad
202,1595249014932389888,la vacuna que salva vidas!! 🤡 https://t.co/YVOlrENzZm,neutral,COVID-19
203,1595248094861459456,"@Minsa_Peru ¿Y la coacción a la población para que se inoculara ese producto génico sin responsabilidad legal de los laboratorios? ¿Y el forzoso uso de un ridículo carnet de una inútil supuesta vacuna? ¿Y el comercial de ""Desaparece  William""? Cosechan lo que siembran.",negativo,COVID-19
204,1595247835242438658,"💉💉💉💉💉💀 AHORA - ""Dios te dio dos brazos"" para que te pongas la COVID y la vacuna contra la gripe  dice el Director de Respuesta a la COVID de la Casa Blanca.  @disclosetv https://t.co/ImO9SUoiaz",negativo,Government institutions
205,1595247584410476544,@Salud_Ec @OPSECU @Vice_Ec @Presidencia_Ec @InfanciaEc Acuérdense de ayudar a salvar vidas  y ya dejemos en 2do plano la palabra vacuna  tb existen los niños y adolescentes con cáncer  los mismos que son ignorados por ustedes. Se mueren muchos x falta de medicinas y otros por la falta de atención o de una firma. @apnacc,negativo,COVID-19
206,1595247551036407810,@WaykaPeru Con vacunas con tulio y grafeno  matan niños y jovenes y si eso pasa ni lo registran.Por eso la persecucion de esa vacuna asesina,negativo,COVID-19
207,1595247424502730759,@cap890 @YaradeNaim @DanannOficial @IgualdadLGBT Pero eso no refiere a la del.covid.🤦🤦  no es lo mismo  pfeizer te lo dice pero no  a ver  más fácil? 6 meses después que djokovic fue prohibido en Australia? Siguió siendo obligatoria la vacuna en Australia? Nooo,positivo,COVID-19: Latest news updates from around the world
208,1595247239819296769,@LibertadDoctora x suerte tengo la 5 vacuna vayan a cualquier vacunatorio en PBA q se la dan no importa donde vivan !!! hoy viaje en colectivo lleno total  vidrios cerrados se viene terrible ola  a cuidarse !!!,positivo,COVID-19
209,1595246982238732289,O sea que los que decían que la vacuna era agua  que mataba  que era un engaña muchachos; los que pedían que las vacunas las vendan los privados  los que negaron la pandemia o se opusieron a las medidas ¿esos están acusando a Vizcarra de manejar la pandemia de forma política?,negativo,COVID-19
210,1595246625156665344,@mar96lol @ABCDigital Que tiene que ver la corrupción en esto  acá siempre hubo préstamos y corrupción pero esto del covid y pandemia el mundo sufrió. Acá en USA y Europa y otros países suben los casos. Esto se queda y se vacuna y se reinfectan etc. Hay que completar el esquema y ya,negativo,COVID-19
211,1595246601244741634,@Ledesma_madasS3 @_NicktheFox_ @CdEdFdFpE13 @oOoConservas Estoy de acuerdo con ello porque existe evidencia de que el uso de las mascarillas reducía la probabilidad de infectarse y de infectar a otros  pero con la vacuna no  esta simplemente evitaba que los síntomas desarrollados fueran graves y que pudieran llegar a hospitalizarte.,negativo,COVID-19
212,1595246293047287813,@ep0408984 @friedmanntomas El que nunca fumó que tire la primera piedra. Nunca los vi protestar contra la vacuna del COV,positivo,COVID-19
213,1595246291809869827,@gabrielfojo @ArmandolioMejor El Lole no murió x la vacuna  tenía cáncer hace años. https://t.co/1L0p0R99kt,negativo,COVID-19
214,1595246093108973569,Todo el mundo anda apestoso.  Será por que todos tienen la vacuna ??,negativo,COVID-19
215,1595246037597585408,@orland_71 @ABCDigital Nadie dijo que con la vacuna no se contagien sino que hay menos posibilidad de gravedad siempre se dijo eso y gracias a las vacunas el mundo volvió a se normal. En otros países tan vuelven a subir. Acá en USA y Europa,positivo,COVID-19
216,1595246022707785728,@icecube  rechazó 9 millones de dólares porque no quería recibir la vacuna Covid https://t.co/6nxg56cBYJ,negativo,Hip hop
217,1595245890364706816,Todo el santo día me dejó un dolorsito bien chinga quedito la vacuna de la influenza,negativo,COVID-19
218,1595245696541552640,@Gall_Kemal @_NicktheFox_ @CdEdFdFpE13 @oOoConservas Cierre de negocios no importantes  distanciamiento social  uso de gel anti bacterial  en algunos países no podías salir de tu casa hasta cierta hora de la noche  tener la vacuna contra el covid. Todo esto para evitar un mal mayor y frenar la pandemia,negativo,COVID-19
219,1595245460687667200,La vacuna la vacuna ...  Conspiranoicos by like https://t.co/v1IRmATY9e,negativo,Events
220,1595245420619485185,@JohanLozada26 La vacuna puso mal a más de uno.,negativo,COVID-19
221,1595245393629044736,@Minsa_Peru Ha quedado demostrado que eso no es vacuna.,neutral,COVID-19
222,1595244921765494784,📰 #ComunicadoSalud | ANUNCIAN APLICACIÓN DE SEGUNDA DOSIS DE VACUNA CONTRA COVID-19 PARA NIÑAS Y NIÑOS DE CINCO Y SEIS AÑOS DE EDAD EN Ecatepec.  ✅ Aplican también primera o segunda dosis a rezagados de cinco a 13 años de edad.  📌 Más detalles 👉🏻 https://t.co/OhKYUksbIj https://t.co/5wEkrdLEVa,neutral,COVID-19
223,1595244896662999040,@MalthusGamba @lopezobrador_ Y lo va a tener listo junto con la vacuna del COVID   uupps  o no?,positivo,Mexico political figures
224,1595244718367145985,@elwarpig Esperaba este momento de King Hobo. Ha sido un gran show pero quería ver con que vacuna me sorprendías. Por ahí dile a la #salvationarmy que tiene miembros de Clutch  te pregunto  cómo es que estamos ciegos? #salvameradio,positivo,The Salvation Army
225,1595244259866775553,@ejdecena La mejor vacuna es la disciplina! La loquera gringa los lleva a récord mundial de contagiosas t y decesos más la ausencia de sanidad pública! Iden brasil y neoliberales sionistas!globalistas pues!,positivo,COVID-19
226,1595243910938644480,@jassnews1 @cap890 @DanannOficial @IgualdadLGBT Va digo ay alguna vacuna que le hizo algo a alguien?,neutral,COVID-19
227,1595243910200459265,@juancristonomo Que haga lo que quiera!!!!! Es un funcionario de la FIFA Y AMA EL FÚTBOL. Vacuna contra la envidia!!!!!,positivo,COVID-19
228,1595243890675621888,@cap890 @DanannOficial @IgualdadLGBT Sos demasiado pelotudo  los propios laboratorios dijeron que estar vacunados NO previene que contagies .si la persona que está con vos está vacunada o no te.puede contagiar igual  la.vacuna.solo.hace que VOS no te enfermed NABO,negativo,COVID-19
229,1595243879409848322,Las vacunas salvan vidas y nos cuidan y protegen  vacuna a tus niños y niñas  vacunarlos es un acto de amor para con ellos y para con todos y todas. Quedan pocos días y están disponibles las vacunas en todo el país. La salud es nuestra bandera 🇦🇷 #PrimeroLaGente https://t.co/RIw4iaGreU,positivo,COVID-19
230,1595243837978726400,Anuncian aplicación de segunda dosis de #vacuna contra #COVID19 para niñas y niños de cinco y seis años en #Ecatepec.  Aplican también primera o segunda dosis a rezagados de cinco a 13 años. https://t.co/Bma6Ctqz1z,neutral,COVID-19
231,1595243622089244676,@zoerobledo @Tu_IMSS Deben de checar sus procesos de vacunación de VPH en Tlaxcala suspendieron por la pandemia la vacuna y solo la colocan en escuelas particulares cuando va uno a la clínica resulta que nunca tienen y no me dan la vacuna para mí hija por qué ya tiene 17 es esto posible,negativo,COVID-19
232,1595243577034084354,@elmundoes Y la vacuna hubiera agravado el problema.,negativo,COVID-19
233,1595243245046566912,Mis gordos con fiebre por la vacuna 😭,negativo,COVID-19
234,1595243222233763906,@jassnews1 @cap890 @DanannOficial @IgualdadLGBT No me digas que sos Anti vacuna 🤣,positivo,COVID-19
235,1595243088343187456,@ecojosejimenez @JonatoBTC @HenkelGarcia También seguimos dando descendencia y también dormimos. Por eso me voy a dormir  porque la Vacuna tampoco me dió insomnio.,neutral,COVID-19
236,1595243087118405639,@ejdecena Salve decena!los venezolanos que solo llegamos a 5mil decesos y los chinos con miles de millones hasta hace 2 meses con 27mil decesos!la única vacuna de virus atenuados! El resto hasta las cubanas de ARN mensajero que afectará el adn humano!veremos!,positivo,COVID-19: Latest news updates from around the world
237,1595242935209308160,no sabía que saber el 4 4 2 era descubrir la vacuna contra los PELOTUDOS https://t.co/JwExFY2sAj,neutral,Events
238,1595242934970077185,Uno no puede ir a ponerse la vacuna de la #influenza porque sale con todo y #papanicolau 😮‍💨🙄 https://t.co/0wHrOxVzBs,neutral,COVID-19
239,1595242904745828352,@condor_argento @A24COM Ponte una dosis más de la vacuna mortal covid19 para que pruebes que tal sabe el infarto fulminante #repentinitis,positivo,COVID-19
240,1595242776785977344,Los ka son bichos oriundos d Argenzuela..Te pican como arañas d rincón.OJO Q NO HAY VACUNA!!!,negativo,COVID-19
241,1595242476205391873,@Tantallosd @JohnPretel @RoxanaAC @Noktambuleante @Minsa_Peru oe imbecil no ves que su hermana murio por la Vacuna Experimental o acaso esta hablando sin pruebas eres tan borrego que te muestran las pruebas y igual no crees pero que puedo esperar de alguien que cree que el gobierno se preocupa por tu salud xd esto tambien es mentira xd https://t.co/O8wjjgGu88,negativo,COVID-19
242,1595242422384181249,Mientras algunos aplaudían la cárcel a un tenista con una vacuna no homologada por occidente probablemente los mismos exigen imponer campañas sobre temas sensibles totalmente alejadas del objetivo del fútbol en un país NO occidental.  🤔,negativo,COVID-19
243,1595242259951280128,@Minsa_Peru Definitivamente en Perú hace falta más cultura científica.Comenzó la pandemia:no sabían qué era una vacuna y los tipos que hay  la diferencia entre virus y bacterias qué era un ensayo clínico  una PCR y sus variantes  grupo control etc. Pero creen saber de genética y virus.Irreal,positivo,COVID-19
244,1595242236341817345,@IngridTirado9 @Minsa_Peru @PoliciaPeru 2 premios Nobel dijeron que era una farsa esa vacuna … y los vacunados varios fallecieron…creo que ya no se puede tapar el sol con un dedo.,negativo,Nobel Prize
245,1595242102228656128,@cap890 @jassnews1 @DanannOficial @IgualdadLGBT Si la vacuna si funciona cualquier enfermo sea comunista  liberal  socialista  social democráta E.T.C ya Q se tiene que usar el sentido común y punto.,neutral,COVID-19
246,1595241792135663616,@ALE_SA29 @jpcarrion1 @chokosoda @Minsa_Peru Eres tan imbecil que escribes sin pruebas muestrame un video de un medio peruano de canal 5 latina o el 4 donde hablen de esto lo que pasa que no aceptas que te engañaron y encima te metieron una vacuna experimental https://t.co/1cIUNprwzx,negativo,COVID-19
247,1595241679455330305,📢 Este miércoles 23 de noviembre de 2022  continúa la aplicación de 1a y 2a dosis de la vacuna contra COVID-19 #Pfizer para •niñas y niños de 5 a 11 años• en estas unidades médicas de @MorelosSalud y @HnmMorelos  ¡Acude a la más cercana! •Consulta los requisitos https://t.co/vmZtYRiOHK,neutral,Pfizer
248,1595241577554714625,Pensando como poder incluir en cualquier conversación el hecho de q yo tengo mi 4 dosis de vacuna,neutral,COVID-19
249,1595241571313762308,@Gall_Kemal @_NicktheFox_ @CdEdFdFpE13 @oOoConservas El objetivo de las vacunas era reducir los síntomas de la enfermedad. Por eso las reglas en las que todas las naciones se pusieron de acuerdo para reducir el número de contagios  otra cosa  al tenista no solo se opuso a la vacuna y mintió,positivo,COVID-19
250,1595241489583558662,"El plan estaba  ya  diseñado  hace 22 años...y ahora que lo están consiguiendo implantar gracias a la ""vacuna""  van a parar? NO https://t.co/JPGt7odICP",positivo,COVID-19
251,1595241216375132160,Tengo como tres meses con gripe  alguien sabe si el chip de la vacuna actualiza el sistema inmunológico?,negativo,COVID-19
252,1595241102658965505,@SectorSalud Los de Chapinero  Usaquen  Teusaquillo y Barrios Unidos? O solo al Sur y al occidente se vacuna la gente?,neutral,COVID-19
253,1595241027446931458,@TarekWiliamSaab que horror que esta pasando Dios  seran efectos de la vacuna se desataron los demonios,negativo,COVID-19
254,1595240970957701121,¿Quién introdujo en México la vacunación contra la viruela y cuál es el nombre de la vacuna mexicana contra el #COVID-19? Este y otros datos sobre vacuna en #Nocaut 🥊💉  Disponible en @TvMigrante a través de la #app de @MxPlayTV👉https://t.co/Ao5Fb56e5F https://t.co/6OPHqOC4t2,neutral,COVID-19
255,1595240756905922562,@crebosio95 Estos ociosos de hecho son pagados por la mafia fujiaprista 🤬🤬🤬 estamos aún en pandemia y sino se ponen la vacuna pueden morir 😔😔😔,neutral,COVID-19
256,1595240736181846016,¡Atención papás! 💉 || Del 28 al 30 de noviembre se aplicará la segunda dosis de la vacuna contra #COVID19 a niñas y niños de 5 y 6 años de edad en #Ecatepec.👇    #AgenciaMxNoticias  https://t.co/SqIdoe2o6s,neutral,COVID-19
257,1595240719060434944,Vacuna contra viruela del mono ofrece protección del 78%  según estudio.  👇  https://t.co/NsIqnLhgd1 https://t.co/NZzztNLSDx,neutral,COVID-19
258,1595240545395396608,💬💉Después de tanta expectativa sobre el lanzamiento de la #vacuna #Patria contra #Covid19  el presidente ha señalado en conferencia que se dará mayor información sobre el biológico el martes 29 de este mes. #DebajoLaNota 👇🏼  https://t.co/rxtVrAdBSI,neutral,COVID-19
259,1595240540718747649,@JesusMartinMx Buena noche  la vacuna de VPH se aplicará únicamente en las escuelas de CDMX?? Hay fechas para el EDOMEX?? GRACIAS,positivo,COVID-19
260,1595240363635212288,Número de casos de influenza a la alza  la mayoría sin dosis de la vacuna existente  porque tanta apatía . Existiendo la vacuna !!!,negativo,COVID-19
261,1595240295951638529,@Devi97101665 El que se vacuna a esta altura de los acontecimientos es muy pero muy pelotudo merece lo que le ocurra,negativo,COVID-19
262,1595240265945698307,@diegoskerljj @Maite31410112 @radiomitre Y según vos porque sería la vacuna? O sea que antes nadie se moría por problemas respiratorios? Te comiste el amarillismo político🤦🏽‍♀️🤦🏽‍♀️🤦🏽‍♀️,negativo,COVID-19
263,1595239757197373440,@gastonedul No hay tiempo. Llegas mal anímicamente al siguiente partido. Argentina que carece de personalidad. Le falta Hambre garra e individualidades. Si tus 3 figuras no están concentradas se convierte predecible y sin variantes. Si por milagro pasamos de ronda. Francia nos vacuna. https://t.co/H1DZcRVegL,negativo,COVID-19
264,1595239726335795200,ANUNCIAN APLICACIÓN DE SEGUNDA DOSIS DE VACUNA CONTRA COVID-19 PARA NIÑAS Y NIÑOS DE 5 Y 6 AÑOS DE EDAD EN ECATEPEC • Aplican también primera o segunda dosis a rezagados de cinco a 13 años de edad • Pueden consultar sedes y horarios en el sitio web https://t.co/U2qCIs8bkU https://t.co/yMOpUBpLWk,neutral,COVID-19
265,1595239402753622017,@_NicktheFox_ @CdEdFdFpE13 @oOoConservas Era la decisión del tipo inocularse o no y la vacuna al no prevenir el contagio propio y el del resto  no proveía un motivo real por el cual limitar mucha de las funciones civiles de las personas por ejemplo trabajar  entrar a centros comerciales  ser atendido en un +,negativo,COVID-19
266,1595239126583885826,"#Fauci: ""Mi mensaje final... obtén tu vacuna #COVID19 actualizada"".   https://t.co/LaK97sDYAj",neutral,COVID-19
267,1595238806168510464,@CNNEE 22 estados instan al gobierno de Biden a derogar mandato de vacuna COVID para trabajadores de la salud https://t.co/WljtggVZQT vía @EpochTimesEs,neutral,COVID-19
268,1595238668058460161,@juancar14037103 @CNNEE Trombocitopenia trombotica inducida por vacunas COVID-19 https://t.co/B1kP9bPm1H vía @EpochTimesEs,neutral,COVID-19
269,1595238619069173761,@CNNEE Trombocitopenia trombotica inducida por vacunas COVID-19 https://t.co/B1kP9bPTRf vía @EpochTimesEs,neutral,COVID-19
270,1595238574819274752,@CNNEE 1 de cada 35 personas sufren daño cardiaco tras tercera vacuna https://t.co/cSR4uS9gEM vía @epochtimes,negativo,COVID-19
271,1595238564090073088,@juancar14037103 @CNNEE 1 de cada 35 personas sufren daño cardiaco tras tercera vacuna https://t.co/cSR4uS8IPe vía @epochtimes,negativo,COVID-19
272,1595238485593661440,@sexyflabia @VictorNillo7 Disfrute su fiebre  seguramente el virus es mejor que la vacuna 😙.,positivo,COVID-19
273,1595238397857202178,"@meiermq Yo conozco y se de médicos que hasta la 2da nomas aguantaron la imposición. Pasaron de ser waripoleros de la vacuna a sigilosos antivacunas  ""salvo que me muestren evidencia científica""",neutral,COVID-19
274,1595238235030134790,@gilfaburgstalle Y para que vacuna si ya en la UE reconocieron que la vacuna fracaso,negativo,COVID-19
275,1595238203052634117,"OJO! Quieren aplicar excensiones(q hay en TODOS los países) para el uso indiscriminado en caso de emergencias sanitarias justificando una NUEVA pandemia obligar a inyectar lo que ellos llaman ""vacuna""y que son armas biológicas. Pueden hacerlo a través de tratados firmados con OMS https://t.co/mKiWXuFTZp",negativo,COVID-19
276,1595237876257755136,@drjorgerachid Q infelices se piensan q somos idiotas con esta opereta barata...Claro como los glaciares y la vacuna Pfizzer ñañaña!!! Sigan con el relato q todo vuelve...,negativo,COVID-19
277,1595237863444078593,@jassnews1 @DanannOficial @IgualdadLGBT Claro que no lo previene  toda vacuna no lo hace  porque no exisye la vacuna 100% eficaz. Anda a leer  al menos usa wikipedia,negativo,COVID-19
278,1595237814840483840,@RevistaSemana Cómo todo los socialistas lo quieren regalado  por eso no han comprado ni una vacuna  y ya van más 4000 contagiados con la viruela del mono,positivo,COVID-19
279,1595237729893228547,Tienen un gato pero: - no tiene ni una vacuna al día  - “el sale a veces y vuelve cuando quiere”  - no está esterilizado  - está obeso porque no tiene entretenimiento   Mejor no digan que tienen un gato porque pasan vergüenza 💀,negativo,COVID-19
280,1595237608954765317,Estoy más enfermo que enfermoman. Deberían inventarse una vacuna contra la gripa jajaja que gonorrrea maluquera. Aparte soy onvre jaja y uno es más flojo jajaj,positivo,COVID-19
281,1595237473684262912,@cap890 @DanannOficial @IgualdadLGBT No se.por que insultas pero bueno ya que lo necesitas para hacer valer tus argumentos me das la pauta que sos bastante nabo y borrego. Explicame a quien ponía en riesgo Djokovic ya que es tan útil la vacuna?,negativo,Men's tennis
282,1595237121492746241,@MalthusGamba @lopezobrador_ Va a estar listo al mismo tiempo que la vacuna  nunca,positivo,Mexico political figures
283,1595237074797486081,@lopezobrador_ le gusta hablar como merolico en las mañaneras  que explique cómo va la vacuna #Patria contra el #COVID19 ?,positivo,Mexico political figures
284,1595236995864961024,Ayer entrené  hoy vacuna  es decir muriendo porque me duele toda la cuerpa y no se a cual de ambos culpar,negativo,COVID-19
285,1595236953456361472,@alkurion @manhattan_2 Vacuna de influenza  otro veneno.,negativo,COVID-19
286,1595236950352486400,"@IzavelPty @Dr_PaulinoVigil Conozco varios también  con condiciones distintas  pero con afectaciones después de la vacuna  lo cual les tocará vivir con ellas. Ah! Pero  él quiere que todos seamos ""INTELIGENTE"" en seguir  experimentando nuestro cuerpo con el líquido ese🤦🏻‍♀️",positivo,COVID-19
287,1595236919587258369,@marcosfarina741 @enriquevp @lugo_py La vacuna curaba al 100%...decian 🤡,neutral,Paraguay political figures
288,1595236324067274753,@manolodevuelta3 Me rompe el corazón... como al Kun después de la vacuna!!,positivo,COVID-19
289,1595235913512390658,Como la Vacuna Cubana dice    nosotros tampoco te necesitamos. #CubaNoEstaSola https://t.co/KvdpXFyFN1,neutral,COVID-19
290,1595235871841738752,@rmayorgac No esperar nada de ellos/as es vacuna para no decepcionarse,positivo,COVID-19
291,1595235733958189058,¡A vacunarse chamacas!😲 Detalles aquí: https://t.co/WVhgZu86To #Papiloma #vacuna #Salud,positivo,COVID-19
292,1595235716606345224,@EI_Tepaches @soyranaestrada Había más gente en la vacuna  y eso que hay un chingo de anti vacunas,neutral,COVID-19
293,1595235685799174146,#VacúnateContraLaInfluenza💉 | Sigue estas recomendaciones para recibir la vacuna  lava tus manos frecuentemente.  #PrevenirEsSalud https://t.co/FjsiaTKwK7,neutral,COVID-19
294,1595235640437768193,"@Gall_Kemal @CdEdFdFpE13 @oOoConservas No dije eso  pero tratas a la vacuna como si fuera 0 % efectiva y poco importante  como si fuera ""abusivo"" esa medida... La regla es por prevención  como el cinturón de seguridad al conducir. No es tan difícil de entenderlo...",positivo,COVID-19
295,1595235533944680453,"❤Rocío De Meer: ""Defendamos Lo Local Frente a Lo Global"" ""Donde Hoy Hay #GLOBALISMO Pongamos SOBERANIA"" 🚫No A La #Agenda2030 🚫No Al #NuevoOrdenMundial 🚫Vacuna💉= #Despoblacion #FalsoCambioClimatico 🧐El Culpable No Eres Tu Sino Su Sistema Elitista y Corrupto! #CorporatoCracia https://t.co/h91gfFroaF",positivo,COVID-19
296,1595235486343249921,"Un correo electrónico expone un aumento impactante en los bebés de la UCIN y las muertes fetales solo unos meses después del lanzamiento de la vacuna de covid.  Administrador del hospital: ""Parece que el aumento de muertes fetales que estamos viendo va a continuar"" #NoTeVacunes https://t.co/wvnULgeU4J",negativo,COVID-19: Latest news updates from around the world
297,1595235472086745088,@lectorcitapsi Animo pero no se como no te das cuenta que fue la vacuna!!!,positivo,COVID-19
298,1595235283355652096,Jonas Salk  desarrollador de la vacuna contra la polio.,neutral,COVID-19
299,1595235229903753216,@cap890 @DanannOficial @IgualdadLGBT Imagínate q aunque una vacuna experimental no previene el contagio te obligan a ponértela y aunque está probado que es así todos te dicen egoísta xq vas a contagiar a los demás aunque ya te hayan explicado que la vacuna no cambia nada y te dejan sin ejercer tu laburo x 1 mentira,negativo,COVID-19
